Number of Dyck words is 1
Processing Dyck words, elapsed time = 30μs 
Dyck words use ~ 5.000000 bytes
Using 62 / 64 threads
Number of palindromic Dyck words is 1
Number of non-palindromic Dyck words is 0
Thread 0 has load 0
Thread 1 has load 0
Thread 0 is finished, elapsed time = 20μs 
Thread 1 is finished, elapsed time = 199μs 
Thread 6 is finished, elapsed time = 4977ns 
Thread 3 is finished, elapsed time = 251μs 
Thread 9 is finished, elapsed time = 4706ns 
Thread 14 is finished, elapsed time = 14μs 
Thread 5 is finished, elapsed time = 780μs 
Thread 17 is finished, elapsed time = 8557ns 
Thread 7 is finished, elapsed time = 786μs 
Thread 4 is finished, elapsed time = 1019μs 
Thread 10 is finished, elapsed time = 827μs 
Thread 11 is finished, elapsed time = 587μs 
Thread 13 is finished, elapsed time = 639μs 
Thread 23 is finished, elapsed time = 4598ns 
Thread 12 is finished, elapsed time = 734μs 
Thread 16 is finished, elapsed time = 729μs 
Thread 26 is finished, elapsed time = 4283ns 
Thread 27 is finished, elapsed time = 4913ns 
Thread 8 is finished, elapsed time = 1517μs 
Thread 28 is finished, elapsed time = 8899ns 
Thread 29 is finished, elapsed time = 7899ns 
Thread 30 is finished, elapsed time = 8149ns 
Thread 21 is finished, elapsed time = 802μs 
Thread 31 is finished, elapsed time = 4050ns 
Thread 2 is finished, elapsed time = 2259μs 
Thread 25 is finished, elapsed time = 616μs 
Thread 24 is finished, elapsed time = 555μs 
Thread 15 is finished, elapsed time = 1456μs 
Thread 18 is finished, elapsed time = 1322μs 
Thread 19 is finished, elapsed time = 1284μs 
Thread 36 is finished, elapsed time = 4766ns 
Thread 32 is finished, elapsed time = 473μs 
Thread 33 is finished, elapsed time = 533μs 
Thread 34 is finished, elapsed time = 555μs 
Thread 22 is finished, elapsed time = 1352μs 
Thread 35 is finished, elapsed time = 427μs 
Thread 38 is finished, elapsed time = 9104ns 
Thread 37 is finished, elapsed time = 153μs 
Thread 20 is finished, elapsed time = 1750μs 
Thread 39 is finished, elapsed time = 202μs 
Thread 40 is finished, elapsed time = 111μs 
Thread 43 is finished, elapsed time = 3039ns 
Thread 42 is finished, elapsed time = 92μs 
Thread 44 is finished, elapsed time = 3032ns 
Thread 41 is finished, elapsed time = 195μs 
Thread 45 is finished, elapsed time = 4554ns 
Thread 46 is finished, elapsed time = 9088ns 
Thread 47 is finished, elapsed time = 7125ns 
Thread 48 is finished, elapsed time = 8983ns 
Thread 49 is finished, elapsed time = 9106ns 
Thread 50 is finished, elapsed time = 64μs 
Thread 51 is finished, elapsed time = 3903ns 
Thread 52 is finished, elapsed time = 8922ns 
Thread 53 is finished, elapsed time = 73μs 
Thread 54 is finished, elapsed time = 59μs 
Thread 55 is finished, elapsed time = 8554ns 
Thread 57 is finished, elapsed time = 4140ns 
Thread 56 is finished, elapsed time = 113μs 
Thread 58 is finished, elapsed time = 3803ns 
Thread 59 is finished, elapsed time = 8669ns 
Thread 60 is finished, elapsed time = 65μs 
Thread 61 is finished, elapsed time = 3347ns 
From comparison of palindromic and palindromic: 2
Thread 0 has load 0
Thread 0 is finished, elapsed time = 6942ns 
Thread 2 is finished, elapsed time = 9588ns 
Thread 3 is finished, elapsed time = 19μs 
Thread 1 is finished, elapsed time = 409μs 
Thread 4 is finished, elapsed time = 261μs 
Thread 5 is finished, elapsed time = 292μs 
Thread 6 is finished, elapsed time = 258μs 
Thread 10 is finished, elapsed time = 11μs 
Thread 11 is finished, elapsed time = 8639ns 
Thread 9 is finished, elapsed time = 265μs 
Thread 7 is finished, elapsed time = 426μs 
Thread 8 is finished, elapsed time = 426μs 
Thread 13 is finished, elapsed time = 19μs 
Thread 16 is finished, elapsed time = 5043ns 
Thread 14 is finished, elapsed time = 110μs 
Thread 15 is finished, elapsed time = 173μs 
Thread 12 is finished, elapsed time = 443μs 
Thread 17 is finished, elapsed time = 96μs 
Thread 18 is finished, elapsed time = 89μs 
Thread 20 is finished, elapsed time = 69μs 
Thread 19 is finished, elapsed time = 112μs 
Thread 21 is finished, elapsed time = 4705ns 
Thread 22 is finished, elapsed time = 3754ns 
Thread 23 is finished, elapsed time = 8336ns 
Thread 25 is finished, elapsed time = 4637ns 
Thread 24 is finished, elapsed time = 98μs 
Thread 26 is finished, elapsed time = 4370ns 
Thread 27 is finished, elapsed time = 8196ns 
Thread 28 is finished, elapsed time = 300μs 
Thread 29 is finished, elapsed time = 315μs 
Thread 30 is finished, elapsed time = 122μs 
Thread 31 is finished, elapsed time = 95μs 
Thread 32 is finished, elapsed time = 67μs 
Thread 34 is finished, elapsed time = 3022ns 
Thread 35 is finished, elapsed time = 7930ns 
Thread 33 is finished, elapsed time = 139μs 
Thread 36 is finished, elapsed time = 44μs 
Thread 37 is finished, elapsed time = 9036ns 
Thread 39 is finished, elapsed time = 3990ns 
Thread 38 is finished, elapsed time = 79μs 
Thread 40 is finished, elapsed time = 55μs 
Thread 41 is finished, elapsed time = 8204ns 
