Number of Dyck words is 2
Processing Dyck words, elapsed time = 66μs 
Dyck words use ~ 19.000000 bytes
Using 62 / 64 threads
Number of palindromic Dyck words is 2
Number of non-palindromic Dyck words is 0
Thread 0 has load 1
Thread 1 has load 0
Thread 2 has load 0
Thread 0 is finished, elapsed time = 19μs 
Thread 3 is finished, elapsed time = 14μs 
Thread 2 is finished, elapsed time = 387μs 
Thread 1 is finished, elapsed time = 447μs 
Thread 5 is finished, elapsed time = 17μs 
Thread 4 is finished, elapsed time = 126μs 
Thread 6 is finished, elapsed time = 19μs 
Thread 7 is finished, elapsed time = 14μs 
Thread 8 is finished, elapsed time = 13μs 
Thread 9 is finished, elapsed time = 3420ns 
Thread 10 is finished, elapsed time = 11μs 
Thread 11 is finished, elapsed time = 7618ns 
Thread 12 is finished, elapsed time = 48μs 
Thread 13 is finished, elapsed time = 5542ns 
Thread 14 is finished, elapsed time = 8778ns 
Thread 15 is finished, elapsed time = 4171ns 
Thread 16 is finished, elapsed time = 3554ns 
Thread 17 is finished, elapsed time = 3396ns 
Thread 18 is finished, elapsed time = 8309ns 
Thread 20 is finished, elapsed time = 2734ns 
Thread 19 is finished, elapsed time = 127μs 
Thread 21 is finished, elapsed time = 8546ns 
Thread 22 is finished, elapsed time = 3986ns 
Thread 23 is finished, elapsed time = 8699ns 
Thread 24 is finished, elapsed time = 8737ns 
Thread 25 is finished, elapsed time = 8567ns 
Thread 26 is finished, elapsed time = 4239ns 
Thread 27 is finished, elapsed time = 4417ns 
Thread 28 is finished, elapsed time = 8212ns 
Thread 29 is finished, elapsed time = 53μs 
Thread 30 is finished, elapsed time = 52μs 
Thread 31 is finished, elapsed time = 3739ns 
Thread 32 is finished, elapsed time = 8910ns 
Thread 33 is finished, elapsed time = 3636ns 
Thread 34 is finished, elapsed time = 3343ns 
Thread 35 is finished, elapsed time = 4342ns 
Thread 36 is finished, elapsed time = 8433ns 
Thread 38 is finished, elapsed time = 4470ns 
Thread 37 is finished, elapsed time = 96μs 
Thread 39 is finished, elapsed time = 8769ns 
Thread 41 is finished, elapsed time = 8145ns 
Thread 42 is finished, elapsed time = 8465ns 
Thread 40 is finished, elapsed time = 216μs 
Thread 43 is finished, elapsed time = 4187ns 
Thread 44 is finished, elapsed time = 4742ns 
Thread 45 is finished, elapsed time = 8301ns 
Thread 47 is finished, elapsed time = 4285ns 
Thread 46 is finished, elapsed time = 124μs 
Thread 48 is finished, elapsed time = 2990ns 
Thread 49 is finished, elapsed time = 8342ns 
Thread 50 is finished, elapsed time = 79μs 
Thread 52 is finished, elapsed time = 5508ns 
Thread 53 is finished, elapsed time = 4569ns 
Thread 51 is finished, elapsed time = 310μs 
Thread 54 is finished, elapsed time = 7707ns 
Thread 55 is finished, elapsed time = 3566ns 
Thread 56 is finished, elapsed time = 3189ns 
Thread 57 is finished, elapsed time = 8775ns 
Thread 58 is finished, elapsed time = 8521ns 
Thread 59 is finished, elapsed time = 5414ns 
Thread 60 is finished, elapsed time = 2628ns 
Thread 61 is finished, elapsed time = 93μs 
From comparison of palindromic and palindromic: 12
Thread 0 has load 0
Thread 0 is finished, elapsed time = 8558ns 
Thread 1 is finished, elapsed time = 8569ns 
Thread 2 is finished, elapsed time = 9223ns 
Thread 3 is finished, elapsed time = 3402ns 
Thread 4 is finished, elapsed time = 8533ns 
Thread 5 is finished, elapsed time = 8129ns 
Thread 6 is finished, elapsed time = 15μs 
Thread 7 is finished, elapsed time = 5799ns 
Thread 9 is finished, elapsed time = 5066ns 
Thread 10 is finished, elapsed time = 8700ns 
Thread 12 is finished, elapsed time = 3923ns 
Thread 11 is finished, elapsed time = 146μs 
Thread 13 is finished, elapsed time = 8528ns 
Thread 8 is finished, elapsed time = 6248ns 
Thread 14 is finished, elapsed time = 8259ns 
Thread 15 is finished, elapsed time = 3667ns 
Thread 17 is finished, elapsed time = 3364ns 
Thread 18 is finished, elapsed time = 20μs 
Thread 19 is finished, elapsed time = 6352ns 
Thread 20 is finished, elapsed time = 8508ns 
Thread 16 is finished, elapsed time = 350μs 
Thread 23 is finished, elapsed time = 3825ns 
Thread 21 is finished, elapsed time = 117μs 
Thread 22 is finished, elapsed time = 233μs 
Thread 24 is finished, elapsed time = 128μs 
Thread 27 is finished, elapsed time = 3884ns 
Thread 26 is finished, elapsed time = 113μs 
Thread 25 is finished, elapsed time = 343μs 
Thread 28 is finished, elapsed time = 7955ns 
Thread 29 is finished, elapsed time = 31μs 
Thread 31 is finished, elapsed time = 9019ns 
Thread 32 is finished, elapsed time = 4353ns 
Thread 30 is finished, elapsed time = 163μs 
Thread 33 is finished, elapsed time = 8766ns 
Thread 34 is finished, elapsed time = 8834ns 
Thread 35 is finished, elapsed time = 8880ns 
Thread 36 is finished, elapsed time = 65μs 
Thread 37 is finished, elapsed time = 19μs 
Thread 38 is finished, elapsed time = 81μs 
Thread 39 is finished, elapsed time = 94μs 
Thread 40 is finished, elapsed time = 8890ns 
Thread 41 is finished, elapsed time = 5242ns 
Thread 42 is finished, elapsed time = 3840ns 
Thread 43 is finished, elapsed time = 8337ns 
Thread 45 is finished, elapsed time = 4746ns 
Thread 44 is finished, elapsed time = 95μs 
Thread 46 is finished, elapsed time = 8979ns 
Thread 47 is finished, elapsed time = 8759ns 
Thread 48 is finished, elapsed time = 3830ns 
