Number of Dyck words is 58786
Processing Dyck words, elapsed time = 106ms 
Dyck words use ~ 2.609072 MB
Using 190 / 192 threads
Number of palindromic Dyck words is 462
Number of non-palindromic Dyck words is 29162
Thread 0 has load 921
Thread 1 has load 917
Thread 2 has load 913
Thread 3 has load 909
Thread 4 has load 905
Thread 5 has load 901
Thread 6 has load 897
Thread 7 has load 893
Thread 8 has load 889
Thread 9 has load 885
Thread 10 has load 881
Thread 11 has load 877
Thread 12 has load 873
Thread 13 has load 869
Thread 14 has load 865
Thread 15 has load 861
Thread 16 has load 857
Thread 17 has load 853
Thread 18 has load 849
Thread 19 has load 845
Thread 20 has load 841
Thread 21 has load 837
Thread 22 has load 833
Thread 23 has load 829
Thread 24 has load 825
Thread 25 has load 821
Thread 26 has load 817
Thread 27 has load 813
Thread 28 has load 809
Thread 29 has load 805
Thread 30 has load 801
Thread 31 has load 797
Thread 32 has load 793
Thread 33 has load 789
Thread 34 has load 785
Thread 35 has load 781
Thread 36 has load 777
Thread 37 has load 773
Thread 38 has load 769
Thread 39 has load 765
Thread 40 has load 761
Thread 41 has load 757
Thread 42 has load 753
Thread 43 has load 749
Thread 44 has load 745
Thread 45 has load 741
Thread 46 has load 737
Thread 47 has load 733
Thread 48 has load 729
Thread 49 has load 725
Thread 50 has load 721
Thread 51 has load 717
Thread 52 has load 713
Thread 53 has load 709
Thread 54 has load 705
Thread 55 has load 701
Thread 56 has load 697
Thread 57 has load 693
Thread 58 has load 689
Thread 59 has load 685
Thread 60 has load 681
Thread 61 has load 677
Thread 62 has load 673
Thread 63 has load 669
Thread 64 has load 665
Thread 65 has load 661
Thread 66 has load 657
Thread 67 has load 653
Thread 68 has load 649
Thread 69 has load 645
Thread 70 has load 641
Thread 71 has load 637
Thread 72 has load 633
Thread 73 has load 629
Thread 74 has load 625
Thread 75 has load 621
Thread 76 has load 617
Thread 77 has load 613
Thread 78 has load 609
Thread 79 has load 605
Thread 80 has load 601
Thread 81 has load 597
Thread 82 has load 593
Thread 83 has load 589
Thread 84 has load 585
Thread 85 has load 581
Thread 86 has load 577
Thread 87 has load 573
Thread 88 has load 569
Thread 89 has load 565
Thread 90 has load 561
Thread 91 has load 834
Thread 92 has load 825
Thread 93 has load 816
Thread 94 has load 807
Thread 95 has load 798
Thread 96 has load 789
Thread 97 has load 780
Thread 98 has load 771
Thread 99 has load 762
Thread 100 has load 753
Thread 101 has load 744
Thread 102 has load 735
Thread 103 has load 726
Thread 104 has load 717
Thread 105 has load 708
Thread 106 has load 699
Thread 107 has load 690
Thread 108 has load 681
Thread 109 has load 672
Thread 110 has load 663
Thread 111 has load 654
Thread 112 has load 645
Thread 113 has load 636
Thread 114 has load 627
Thread 115 has load 618
Thread 116 has load 609
Thread 117 has load 600
Thread 118 has load 591
Thread 119 has load 582
Thread 120 has load 573
Thread 121 has load 564
Thread 122 has load 738
Thread 123 has load 722
Thread 124 has load 706
Thread 125 has load 690
Thread 126 has load 674
Thread 127 has load 658
Thread 128 has load 642
Thread 129 has load 626
Thread 130 has load 610
Thread 131 has load 594
Thread 132 has load 578
Thread 133 has load 562
Thread 134 has load 680
Thread 135 has load 655
Thread 136 has load 630
Thread 137 has load 605
Thread 138 has load 580
Thread 139 has load 663
Thread 140 has load 627
Thread 141 has load 591
Thread 142 has load 644
Thread 143 has load 595
Thread 144 has load 620
Thread 145 has load 621
Thread 146 has load 595
Thread 147 has load 582
Thread 148 has load 578
Thread 149 has load 325
Thread 0 is finished, elapsed time = 92μs 
Thread 1 is finished, elapsed time = 80μs 
Thread 2 is finished, elapsed time = 54μs 
Thread 3 is finished, elapsed time = 43μs 
Thread 4 is finished, elapsed time = 47μs 
Thread 5 is finished, elapsed time = 47μs 
Thread 6 is finished, elapsed time = 43μs 
Thread 7 is finished, elapsed time = 38μs 
Thread 8 is finished, elapsed time = 42μs 
Thread 9 is finished, elapsed time = 34μs 
Thread 10 is finished, elapsed time = 44μs 
Thread 11 is finished, elapsed time = 48μs 
Thread 12 is finished, elapsed time = 39μs 
Thread 13 is finished, elapsed time = 38μs 
Thread 14 is finished, elapsed time = 35μs 
Thread 15 is finished, elapsed time = 33μs 
Thread 16 is finished, elapsed time = 32μs 
Thread 17 is finished, elapsed time = 36μs 
Thread 18 is finished, elapsed time = 39μs 
Thread 19 is finished, elapsed time = 37μs 
Thread 20 is finished, elapsed time = 197μs 
Thread 21 is finished, elapsed time = 35μs 
Thread 22 is finished, elapsed time = 37μs 
Thread 23 is finished, elapsed time = 37μs 
Thread 24 is finished, elapsed time = 37μs 
Thread 25 is finished, elapsed time = 30μs 
Thread 26 is finished, elapsed time = 56μs 
Thread 27 is finished, elapsed time = 34μs 
Thread 28 is finished, elapsed time = 35μs 
Thread 29 is finished, elapsed time = 31μs 
Thread 30 is finished, elapsed time = 27μs 
Thread 31 is finished, elapsed time = 72μs 
Thread 32 is finished, elapsed time = 29μs 
Thread 33 is finished, elapsed time = 26μs 
Thread 34 is finished, elapsed time = 24μs 
Thread 35 is finished, elapsed time = 40μs 
Thread 36 is finished, elapsed time = 42μs 
Thread 37 is finished, elapsed time = 29μs 
Thread 38 is finished, elapsed time = 30μs 
Thread 39 is finished, elapsed time = 26μs 
Thread 40 is finished, elapsed time = 38μs 
Thread 41 is finished, elapsed time = 31μs 
Thread 42 is finished, elapsed time = 26μs 
Thread 43 is finished, elapsed time = 29μs 
Thread 44 is finished, elapsed time = 28μs 
Thread 45 is finished, elapsed time = 25μs 
Thread 46 is finished, elapsed time = 22μs 
Thread 47 is finished, elapsed time = 29μs 
Thread 48 is finished, elapsed time = 33μs 
Thread 49 is finished, elapsed time = 29μs 
Thread 50 is finished, elapsed time = 26μs 
Thread 51 is finished, elapsed time = 28μs 
Thread 52 is finished, elapsed time = 24μs 
Thread 53 is finished, elapsed time = 23μs 
Thread 54 is finished, elapsed time = 21μs 
Thread 55 is finished, elapsed time = 29μs 
Thread 56 is finished, elapsed time = 26μs 
Thread 57 is finished, elapsed time = 23μs 
Thread 58 is finished, elapsed time = 20μs 
Thread 59 is finished, elapsed time = 23μs 
Thread 60 is finished, elapsed time = 22μs 
Thread 61 is finished, elapsed time = 20μs 
Thread 62 is finished, elapsed time = 18μs 
Thread 63 is finished, elapsed time = 32μs 
Thread 64 is finished, elapsed time = 34μs 
Thread 65 is finished, elapsed time = 27μs 
Thread 66 is finished, elapsed time = 30μs 
Thread 67 is finished, elapsed time = 24μs 
Thread 68 is finished, elapsed time = 32μs 
Thread 69 is finished, elapsed time = 28μs 
Thread 70 is finished, elapsed time = 23μs 
Thread 71 is finished, elapsed time = 25μs 
Thread 72 is finished, elapsed time = 23μs 
Thread 73 is finished, elapsed time = 29μs 
Thread 74 is finished, elapsed time = 25μs 
Thread 75 is finished, elapsed time = 23μs 
Thread 76 is finished, elapsed time = 26μs 
Thread 77 is finished, elapsed time = 22μs 
Thread 78 is finished, elapsed time = 21μs 
Thread 79 is finished, elapsed time = 19μs 
Thread 80 is finished, elapsed time = 25μs 
Thread 81 is finished, elapsed time = 25μs 
Thread 82 is finished, elapsed time = 25μs 
Thread 83 is finished, elapsed time = 23μs 
Thread 84 is finished, elapsed time = 24μs 
Thread 85 is finished, elapsed time = 22μs 
Thread 86 is finished, elapsed time = 41μs 
Thread 87 is finished, elapsed time = 17μs 
Thread 88 is finished, elapsed time = 14μs 
Thread 89 is finished, elapsed time = 12μs 
Thread 90 is finished, elapsed time = 17μs 
Thread 91 is finished, elapsed time = 19μs 
Thread 92 is finished, elapsed time = 18μs 
Thread 93 is finished, elapsed time = 17μs 
Thread 94 is finished, elapsed time = 15μs 
Thread 95 is finished, elapsed time = 20μs 
Thread 96 is finished, elapsed time = 87μs 
Thread 97 is finished, elapsed time = 16μs 
Thread 98 is finished, elapsed time = 19μs 
Thread 99 is finished, elapsed time = 23μs 
Thread 100 is finished, elapsed time = 18μs 
Thread 101 is finished, elapsed time = 16μs 
Thread 102 is finished, elapsed time = 14μs 
Thread 103 is finished, elapsed time = 13μs 
Thread 104 is finished, elapsed time = 22μs 
Thread 105 is finished, elapsed time = 15μs 
Thread 106 is finished, elapsed time = 15μs 
Thread 107 is finished, elapsed time = 13μs 
Thread 108 is finished, elapsed time = 17μs 
Thread 109 is finished, elapsed time = 15μs 
Thread 110 is finished, elapsed time = 14μs 
Thread 111 is finished, elapsed time = 13μs 
Thread 112 is finished, elapsed time = 13μs 
Thread 113 is finished, elapsed time = 32μs 
Thread 114 is finished, elapsed time = 21μs 
Thread 115 is finished, elapsed time = 24μs 
Thread 116 is finished, elapsed time = 24μs 
Thread 117 is finished, elapsed time = 20μs 
Thread 118 is finished, elapsed time = 20μs 
Thread 119 is finished, elapsed time = 11μs 
Thread 120 is finished, elapsed time = 12μs 
Thread 121 is finished, elapsed time = 15μs 
Thread 122 is finished, elapsed time = 13μs 
Thread 123 is finished, elapsed time = 12μs 
Thread 124 is finished, elapsed time = 13μs 
Thread 125 is finished, elapsed time = 23μs 
Thread 126 is finished, elapsed time = 11μs 
Thread 127 is finished, elapsed time = 13μs 
Thread 128 is finished, elapsed time = 13μs 
Thread 129 is finished, elapsed time = 10μs 
Thread 130 is finished, elapsed time = 9844ns 
Thread 131 is finished, elapsed time = 12μs 
Thread 132 is finished, elapsed time = 12μs 
Thread 133 is finished, elapsed time = 9961ns 
Thread 134 is finished, elapsed time = 11μs 
Thread 135 is finished, elapsed time = 10μs 
Thread 136 is finished, elapsed time = 12μs 
Thread 137 is finished, elapsed time = 9502ns 
Thread 138 is finished, elapsed time = 17μs 
Thread 139 is finished, elapsed time = 11μs 
Thread 140 is finished, elapsed time = 10μs 
Thread 141 is finished, elapsed time = 25μs 
Thread 142 is finished, elapsed time = 10μs 
Thread 143 is finished, elapsed time = 8322ns 
Thread 144 is finished, elapsed time = 11μs 
Thread 145 is finished, elapsed time = 8600ns 
Thread 146 is finished, elapsed time = 8977ns 
Thread 147 is finished, elapsed time = 7791ns 
Thread 148 is finished, elapsed time = 10μs 
Thread 149 is finished, elapsed time = 5227ns 
Thread 150 is finished, elapsed time = 1613ns 
Thread 151 is finished, elapsed time = 1447ns 
Thread 152 is finished, elapsed time = 3359ns 
Thread 153 is finished, elapsed time = 1706ns 
Thread 154 is finished, elapsed time = 1430ns 
Thread 155 is finished, elapsed time = 1379ns 
Thread 156 is finished, elapsed time = 3111ns 
Thread 157 is finished, elapsed time = 1490ns 
Thread 158 is finished, elapsed time = 1407ns 
Thread 159 is finished, elapsed time = 1459ns 
Thread 160 is finished, elapsed time = 4391ns 
Thread 161 is finished, elapsed time = 1588ns 
Thread 162 is finished, elapsed time = 1383ns 
Thread 163 is finished, elapsed time = 1362ns 
Thread 164 is finished, elapsed time = 2943ns 
Thread 165 is finished, elapsed time = 1631ns 
Thread 166 is finished, elapsed time = 1461ns 
Thread 167 is finished, elapsed time = 1371ns 
Thread 168 is finished, elapsed time = 3181ns 
Thread 169 is finished, elapsed time = 1537ns 
Thread 170 is finished, elapsed time = 1433ns 
Thread 171 is finished, elapsed time = 1377ns 
Thread 172 is finished, elapsed time = 4476ns 
Thread 173 is finished, elapsed time = 1521ns 
Thread 174 is finished, elapsed time = 1513ns 
Thread 175 is finished, elapsed time = 1414ns 
Thread 176 is finished, elapsed time = 3139ns 
Thread 177 is finished, elapsed time = 1467ns 
Thread 178 is finished, elapsed time = 1443ns 
Thread 179 is finished, elapsed time = 1605ns 
Thread 180 is finished, elapsed time = 3170ns 
Thread 181 is finished, elapsed time = 1377ns 
Thread 182 is finished, elapsed time = 1396ns 
Thread 183 is finished, elapsed time = 1390ns 
Thread 184 is finished, elapsed time = 3303ns 
Thread 185 is finished, elapsed time = 1552ns 
Thread 186 is finished, elapsed time = 1287ns 
Thread 187 is finished, elapsed time = 1627ns 
Thread 188 is finished, elapsed time = 2933ns 
Thread 189 is finished, elapsed time = 1449ns 
From comparison of palindromic and palindromic: 1421010
Thread 0 has load 2242471
Thread 1 has load 2265549
Thread 2 has load 2259465
Thread 3 has load 2253381
Thread 4 has load 2247297
Thread 5 has load 2241213
Thread 6 has load 2263745
Thread 7 has load 2257504
Thread 8 has load 2251263
Thread 9 has load 2245022
Thread 10 has load 2238781
Thread 11 has load 2260760
Thread 12 has load 2254360
Thread 13 has load 2247960
Thread 14 has load 2241560
Thread 15 has load 2263059
Thread 16 has load 2256498
Thread 17 has load 2249937
Thread 18 has load 2243376
Thread 19 has load 2264389
Thread 20 has load 2257665
Thread 21 has load 2250941
Thread 22 has load 2244217
Thread 23 has load 2264738
Thread 24 has load 2257849
Thread 25 has load 2250960
Thread 26 has load 2244071
Thread 27 has load 2264094
Thread 28 has load 2257038
Thread 29 has load 2249982
Thread 30 has load 2242926
Thread 31 has load 2262445
Thread 32 has load 2255220
Thread 33 has load 2247995
Thread 34 has load 2240770
Thread 35 has load 2259779
Thread 36 has load 2252383
Thread 37 has load 2244987
Thread 38 has load 2263566
Thread 39 has load 2255997
Thread 40 has load 2248428
Thread 41 has load 2240859
Thread 42 has load 2258916
Thread 43 has load 2251172
Thread 44 has load 2243428
Thread 45 has load 2261045
Thread 46 has load 2253124
Thread 47 has load 2245203
Thread 48 has load 2262375
Thread 49 has load 2254275
Thread 50 has load 2246175
Thread 51 has load 2238075
Thread 52 has load 2254707
Thread 53 has load 2246426
Thread 54 has load 2238145
Thread 55 has load 2254322
Thread 56 has load 2245858
Thread 57 has load 2261667
Thread 58 has load 2253018
Thread 59 has load 2244369
Thread 60 has load 2259713
Thread 61 has load 2250877
Thread 62 has load 2242041
Thread 63 has load 2256915
Thread 64 has load 2247890
Thread 65 has load 2238865
Thread 66 has load 2253264
Thread 67 has load 2244048
Thread 68 has load 2258063
Thread 69 has load 2248654
Thread 70 has load 2239245
Thread 71 has load 2252775
Thread 72 has load 2243171
Thread 73 has load 2256309
Thread 74 has load 2246508
Thread 75 has load 2259250
Thread 76 has load 2249250
Thread 77 has load 2239250
Thread 78 has load 2251492
Thread 79 has load 2241291
Thread 80 has load 2253129
Thread 81 has load 2242725
Thread 82 has load 2254155
Thread 83 has load 2243546
Thread 84 has load 2254564
Thread 85 has load 2243748
Thread 86 has load 2254350
Thread 87 has load 2243325
Thread 88 has load 2253507
Thread 89 has load 2242271
Thread 90 has load 2252029
Thread 91 has load 2240580
Thread 92 has load 2249910
Thread 93 has load 2238246
Thread 94 has load 2247144
Thread 95 has load 2255715
Thread 96 has load 2243615
Thread 97 has load 2251746
Thread 98 has load 2239425
Thread 99 has load 2247112
Thread 100 has load 2254463
Thread 101 has load 2241694
Thread 102 has load 2248593
Thread 103 has load 2255150
Thread 104 has load 2241925
Thread 105 has load 2248022
Thread 106 has load 2253771
Thread 107 has load 2240082
Thread 108 has load 2245363
Thread 109 has load 2250290
Thread 110 has load 2254860
Thread 111 has load 2240460
Thread 112 has load 2244550
Thread 113 has load 2248277
Thread 114 has load 2251638
Thread 115 has load 2254630
Thread 116 has load 2239254
Thread 117 has load 2241750
Thread 118 has load 2243871
Thread 119 has load 2245614
Thread 120 has load 2246976
Thread 121 has load 2247954
Thread 122 has load 2248545
Thread 123 has load 2248746
Thread 124 has load 2248554
Thread 125 has load 2247966
Thread 126 has load 2246979
Thread 127 has load 2245590
Thread 128 has load 2243796
Thread 129 has load 2241594
Thread 130 has load 2238981
Thread 131 has load 2251970
Thread 132 has load 2248245
Thread 133 has load 2244097
Thread 134 has load 2239523
Thread 135 has load 2249965
Thread 136 has load 2244239
Thread 137 has load 2238075
Thread 138 has load 2246473
Thread 139 has load 2239125
Thread 140 has load 2246028
Thread 141 has load 2252019
